timestamp,x,y,z
1437769323,0.794,0.135,-0.587
1437769323,0.738,0.122,-0.539
1437769323,0.679,0.118,-0.504
1437769323,0.64,0.116,-0.475
1437769323,0.606,0.105,-0.451
1437769323,0.589,0.105,-0.438
1437769323,0.59,0.102,-0.441
1437769323,0.61,0.107,-0.463
1437769323,0.634,0.111,-0.478
1437769323,0.666,0.118,-0.502
1437769323,0.71,0.125,-0.539
1437769323,0.769,0.128,-0.574
1437769323,0.828,0.134,-0.618
1437769323,0.885,0.141,-0.665
1437769323,0.953,0.153,-0.712
1437769323,1.008,0.166,-0.754
1437769323,1.062,0.176,-0.804
1437769323,1.113,0.175,-0.836
1437769323,1.144,0.182,-0.869
1437769323,1.168,0.187,-0.886
1437769323,1.168,0.184,-0.884
1437769323,1.159,0.179,-0.887
1437769323,1.146,0.176,-0.867
1437769323,1.107,0.168,-0.835
1437769323,1.065,0.166,-0.807
1437769323,1.015,0.161,-0.771
1437769323,0.959,0.149,-0.731
1437769323,0.914,0.14,-0.696
1437769323,0.836,0.128,-0.638
1437769323,0.786,0.119,-0.596
1437769323,0.742,0.114,-0.558
1437769323,0.687,0.102,-0.527
1437769323,0.651,0.096,-0.497
1437769323,0.62,0.094,-0.476
1437769323,0.608,0.091,-0.464
1437769323,0.604,0.093,-0.462
1437769323,0.615,0.1,-0.475
1437769323,0.631,0.096,-0.483
1437769323,0.662,0.099,-0.506
1437769323,0.704,0.109,-0.535
1437769323,0.765,0.118,-0.573
1437769324,0.819,0.13,-0.613
1437769324,0.865,0.133,-0.655
1437769324,0.931,0.146,-0.689
1437769324,0.993,0.152,-0.741
1437769324,1.033,0.162,-0.776
1437769324,1.081,0.17,-0.804
1437769324,1.118,0.176,-0.836
1437769324,1.153,0.178,-0.86
1437769324,1.165,0.18,-0.868
1437769324,1.165,0.173,-0.874
1437769324,1.15,0.174,-0.855
1437769324,1.123,0.166,-0.829
1437769324,1.07,0.156,-0.798
1437769324,1.03,0.152,-0.769
1437769324,0.98,0.135,-0.724
1437769324,0.921,0.127,-0.684
1437769324,0.859,0.12,-0.645
1437769324,0.805,0.107,-0.598
1437769324,0.752,0.1,-0.558
1437769324,0.7,0.093,-0.529
1437769324,0.656,0.09,-0.496
1437769324,0.629,0.083,-0.481
1437769324,0.615,0.079,-0.461
1437769324,0.605,0.083,-0.459
1437769324,0.614,0.083,-0.471
1437769324,0.641,0.089,-0.484
1437769324,0.668,0.095,-0.512
1437769324,0.709,0.099,-0.539
1437769324,0.762,0.111,-0.573
1437769324,0.816,0.118,-0.622
1437769324,0.87,0.133,-0.661
1437769324,0.925,0.141,-0.703
1437769324,0.986,0.156,-0.744
1437769324,1.03,0.162,-0.782
1437769324,1.074,0.175,-0.817
1437769324,1.112,0.178,-0.84
1437769324,1.129,0.181,-0.858
1437769324,1.142,0.185,-0.869
1437769324,1.141,0.183,-0.859
1437769324,1.116,0.18,-0.854
1437769324,1.089,0.179,-0.827
1437769324,1.046,0.17,-0.796
1437769324,1.006,0.163,-0.762
1437769324,0.958,0.15,-0.724
1437769324,0.901,0.141,-0.681
1437769324,0.848,0.13,-0.642
1437769324,0.795,0.121,-0.604
1437769324,0.744,0.11,-0.562
1437769324,0.694,0.102,-0.535
1437769324,0.663,0.098,-0.509
1437769324,0.634,0.092,-0.487
1437769325,0.614,0.089,-0.475
1437769325,0.615,0.085,-0.473
1437769325,0.629,0.091,-0.479
1437769325,0.646,0.091,-0.49
1437769325,0.675,0.092,-0.512
1437769325,0.709,0.097,-0.541
1437769325,0.76,0.107,-0.57
1437769325,0.808,0.12,-0.599
1437769325,0.862,0.124,-0.646
1437769325,0.919,0.136,-0.684
1437769325,0.969,0.142,-0.723
1437769325,1.02,0.159,-0.76
1437769325,1.057,0.164,-0.792
1437769325,1.089,0.174,-0.819
1437769325,1.125,0.175,-0.83
1437769325,1.138,0.181,-0.848
1437769325,1.141,0.183,-0.843
1437769325,1.127,0.18,-0.83
1437769325,1.091,0.178,-0.811
1437769325,1.055,0.18,-0.785
1437769325,1.015,0.167,-0.754
1437769325,0.965,0.165,-0.715
1437769325,0.917,0.154,-0.675
1437769325,0.857,0.149,-0.636
1437769325,0.809,0.134,-0.596
1437769325,0.755,0.129,-0.555
1437769325,0.708,0.121,-0.525
1437769325,0.67,0.114,-0.5
1437769325,0.643,0.112,-0.477
1437769325,0.623,0.108,-0.47
1437769325,0.62,0.108,-0.462
1437769325,0.631,0.108,-0.47
1437769325,0.651,0.112,-0.482
1437769325,0.673,0.113,-0.503
1437769325,0.71,0.115,-0.535
1437769325,0.762,0.125,-0.564
1437769325,0.809,0.134,-0.6
1437769325,0.863,0.139,-0.65
1437769325,0.92,0.149,-0.687
1437769325,0.973,0.151,-0.733
1437769325,1.018,0.166,-0.772
1437769325,1.05,0.17,-0.798
1437769325,1.082,0.171,-0.821
1437769325,1.108,0.18,-0.839
1437769325,1.113,0.171,-0.846
1437769325,1.097,0.167,-0.837
1437769325,1.116,0.173,-0.849
1437769325,1.055,0.164,-0.814
1437769325,1.028,0.162,-0.786
1437769325,1,0.148,-0.766
1437769326,0.941,0.144,-0.71
1437769326,0.898,0.134,-0.677
1437769326,0.841,0.127,-0.645
1437769326,0.791,0.12,-0.595
1437769326,0.75,0.109,-0.567
1437769326,0.708,0.1,-0.546
1437769326,0.668,0.099,-0.516
1437769326,0.645,0.093,-0.499
1437769326,0.628,0.097,-0.483
1437769326,0.626,0.094,-0.479
1437769326,0.63,0.096,-0.485
1437769326,0.657,0.096,-0.499
1437769326,0.682,0.102,-0.516
1437769326,0.713,0.108,-0.543
1437769326,0.769,0.116,-0.567
1437769326,0.805,0.126,-0.602
1437769326,0.859,0.132,-0.645
1437769326,0.91,0.136,-0.676
1437769326,0.959,0.15,-0.707
1437769326,1.003,0.155,-0.749
1437769326,1.039,0.162,-0.776
1437769326,1.069,0.169,-0.802
1437769326,1.095,0.167,-0.823
1437769326,1.111,0.173,-0.826
1437769326,1.105,0.168,-0.828
1437769326,1.095,0.167,-0.819
1437769326,1.073,0.164,-0.796
1437769326,1.032,0.15,-0.773
1437769326,1,0.148,-0.751
1437769326,0.956,0.136,-0.71
1437769326,0.907,0.124,-0.671
1437769326,0.854,0.122,-0.639
1437769326,0.807,0.108,-0.596
1437769326,0.757,0.104,-0.564
1437769326,0.713,0.097,-0.536
1437769326,0.674,0.093,-0.506
1437769326,0.654,0.085,-0.494
1437769326,0.639,0.087,-0.485
1437769326,0.627,0.085,-0.475
1437769326,0.641,0.087,-0.485
1437769326,0.661,0.09,-0.5
1437769326,0.682,0.093,-0.52
1437769326,0.718,0.1,-0.547
1437769326,0.767,0.111,-0.576
1437769326,0.812,0.121,-0.611
1437769326,0.863,0.131,-0.653
1437769326,0.913,0.135,-0.691
1437769326,0.964,0.15,-0.73
1437769326,1,0.156,-0.761
1437769326,1.039,0.165,-0.792
1437769326,1.065,0.171,-0.805
1437769327,1.079,0.174,-0.821
1437769327,1.09,0.178,-0.832
1437769327,1.084,0.175,-0.828
1437769327,1.067,0.17,-0.814
1437769327,1.045,0.172,-0.798
1437769327,1.012,0.162,-0.774
1437769327,0.975,0.156,-0.737
1437769327,0.931,0.144,-0.702
1437769327,0.875,0.135,-0.665
1437769327,0.837,0.131,-0.628
1437769327,0.792,0.122,-0.601
1437769327,0.747,0.111,-0.562
1437769327,0.696,0.103,-0.535
1437769327,0.677,0.1,-0.519
1437769327,0.654,0.097,-0.5
1437769327,0.643,0.094,-0.494
1437769327,0.633,0.09,-0.488
1437769327,0.648,0.096,-0.499
1437769327,0.665,0.095,-0.51
1437769327,0.688,0.101,-0.53
1437769327,0.728,0.105,-0.547
1437769327,0.773,0.112,-0.574
1437769327,0.815,0.119,-0.607
1437769327,0.861,0.129,-0.643
1437769327,0.907,0.133,-0.676
1437769327,0.955,0.145,-0.706
1437769327,0.996,0.15,-0.745
1437769327,1.03,0.161,-0.772
1437769327,1.056,0.166,-0.788
1437769327,1.078,0.17,-0.809
1437769327,1.088,0.176,-0.811
1437769327,1.087,0.173,-0.811
1437769327,1.07,0.169,-0.797
1437769327,1.048,0.171,-0.781
1437769327,1.015,0.165,-0.754
1437769327,0.978,0.156,-0.727
1437769327,0.944,0.158,-0.69
1437769327,0.877,0.142,-0.645
1437769327,0.849,0.143,-0.632
1437769327,0.813,0.142,-0.591
1437769327,0.743,0.123,-0.551
1437769327,0.698,0.116,-0.525
1437769327,0.677,0.116,-0.503
1437769327,0.662,0.117,-0.494
1437769327,0.649,0.11,-0.483
1437769327,0.639,0.107,-0.478
1437769327,0.652,0.11,-0.489
1437769327,0.673,0.115,-0.506
1437769327,0.687,0.114,-0.517
1437769327,0.74,0.124,-0.551
1437769328,0.786,0.131,-0.585
1437769328,0.806,0.128,-0.604
1437769328,0.858,0.134,-0.646
1437769328,0.923,0.145,-0.694
1437769328,0.669,0.103,-0.509
1437769328,0.475,0.055,-0.368
1437769328,0.564,0.077,-0.439
1437769328,1.368,0.248,-1.016
1437769328,1.84,0.316,-1.39
1437769328,0.961,0.117,-0.749
1437769328,1.21,0.166,-0.939
1437769328,1.299,0.194,-1.019
1437769328,1.024,0.164,-0.793
1437769328,1.2,0.177,-0.894
1437769328,1.077,0.134,-0.806
1437769328,0.97,0.134,-0.726
1437769328,1.034,0.158,-0.76
1437769328,1.012,0.171,-0.752
1437769328,0.842,0.135,-0.642
1437769328,0.823,0.116,-0.627
1437769328,0.807,0.128,-0.623
1437769328,0.759,0.117,-0.576
1437769328,0.493,0.078,-0.376
1437769328,0.156,0.022,-0.131
1437769328,0.074,0.008,-0.061
1437769328,0.104,0.011,-0.088
1437769328,0.192,-0.007,-0.162
1437769328,0.418,0.122,-0.337
1437769328,1.258,0.198,-0.922
1437769328,1.712,0.263,-1.25
1437769328,0.918,0.048,-0.696
1437769328,0.573,0.042,-0.438
1437769328,0.868,0.103,-0.642
1437769328,1.539,0.286,-1.153
1437769328,0.916,0.143,-0.687
1437769328,0.863,0.139,-0.627
1437769328,1.476,0.249,-1.11
1437769328,0.942,0.14,-0.718
1437769328,0.969,0.12,-0.721
1437769328,1.263,0.174,-0.947
1437769328,0.984,0.116,-0.722
1437769328,1.07,0.138,-0.787
1437769328,0.945,0.142,-0.692
1437769328,0.813,0.115,-0.606
1437769328,0.91,0.128,-0.694
1437769328,0.848,0.124,-0.645
1437769328,0.787,0.121,-0.603
1437769328,0.743,0.113,-0.562
1437769328,0.708,0.097,-0.54
1437769328,0.699,0.093,-0.542
1437769328,0.672,0.081,-0.511
1437769329,0.675,0.074,-0.514
1437769329,0.685,0.082,-0.517
1437769329,0.642,0.083,-0.478
1437769329,0.677,0.096,-0.504
1437769329,0.735,0.101,-0.552
1437769329,0.821,0.108,-0.628
1437769329,0.874,0.123,-0.662
1437769329,0.951,0.143,-0.727
1437769329,0.876,0.14,-0.668
1437769329,0.982,0.162,-0.774
1437769329,1.077,0.157,-0.819
1437769329,1.041,0.166,-0.783
1437769329,1.149,0.192,-0.834
1437769329,1.095,0.186,-0.819
1437769329,1.099,0.177,-0.806
1437769329,1.118,0.167,-0.847
1437769329,1.173,0.179,-0.905
1437769329,1.02,0.174,-0.775
1437769329,0.813,0.147,-0.624
1437769329,0.807,0.126,-0.61
1437769329,1.042,0.166,-0.801
1437769329,0.919,0.159,-0.689
1437769329,0.783,0.146,-0.577
1437769329,0.813,0.155,-0.585
1437769329,0.739,0.125,-0.545
1437769329,0.684,0.094,-0.516
1437769329,0.668,0.087,-0.515
1437769329,0.647,0.091,-0.501
1437769329,0.625,0.1,-0.48
1437769329,0.606,0.103,-0.465
1437769329,0.614,0.103,-0.467
1437769329,0.645,0.1,-0.484
1437769329,0.68,0.093,-0.511
1437769329,0.731,0.102,-0.54
1437769329,0.788,0.12,-0.569
1437769329,0.829,0.138,-0.598
1437769329,0.874,0.137,-0.637
1437769329,0.934,0.13,-0.683
1437769329,0.974,0.123,-0.725
1437769329,1.019,0.135,-0.771
1437769329,1.064,0.166,-0.803
1437769329,1.112,0.188,-0.838
1437769329,1.151,0.187,-0.852
1437769329,1.163,0.174,-0.856
1437769329,1.159,0.173,-0.853
1437769329,1.138,0.186,-0.83
1437769329,1.095,0.176,-0.801
1437769329,1.049,0.17,-0.781
1437769329,1.014,0.153,-0.763
1437769329,0.967,0.144,-0.73
1437769330,0.909,0.151,-0.684
1437769330,0.851,0.155,-0.636
1437769330,0.803,0.136,-0.596
1437769330,0.758,0.125,-0.559
1437769330,0.707,0.113,-0.523
1437769330,0.665,0.105,-0.495
1437769330,0.632,0.105,-0.476
1437769330,0.618,0.107,-0.461
1437769330,0.613,0.108,-0.46
1437769330,0.632,0.111,-0.472
1437769330,0.65,0.109,-0.491
1437769330,0.679,0.108,-0.515
1437769330,0.714,0.117,-0.539
1437769330,0.764,0.129,-0.571
1437769330,0.817,0.135,-0.605
1437769330,0.871,0.144,-0.646
1437769330,0.95,0.15,-0.703
1437769330,0.985,0.145,-0.732
1437769330,1.019,0.156,-0.763
1437769330,1.07,0.173,-0.806
1437769330,1.102,0.178,-0.829
1437769330,1.125,0.177,-0.843
1437769330,1.127,0.167,-0.848
1437769330,1.127,0.164,-0.852
1437769330,1.104,0.169,-0.83
1437769330,1.07,0.165,-0.805
1437769330,1.048,0.155,-0.791
1437769330,0.999,0.138,-0.759
1437769330,0.946,0.128,-0.72
1437769330,0.899,0.13,-0.685
1437769330,0.838,0.121,-0.639
1437769330,0.786,0.112,-0.598
1437769330,0.749,0.096,-0.571
1437769330,0.704,0.092,-0.541
1437769330,0.667,0.084,-0.511
1437769330,0.639,0.083,-0.49
1437769330,0.636,0.083,-0.486
1437769330,0.634,0.085,-0.482
1437769330,0.637,0.083,-0.494
1437769330,0.651,0.085,-0.5
1437769330,0.684,0.094,-0.527
1437769330,0.717,0.099,-0.546
1437769330,0.766,0.106,-0.575
1437769330,0.819,0.119,-0.606
1437769330,0.871,0.119,-0.645
1437769330,0.925,0.13,-0.683
1437769330,0.971,0.136,-0.72
1437769330,1.016,0.152,-0.75
1437769330,1.047,0.158,-0.778
1437769330,1.083,0.168,-0.806
1437769330,1.114,0.168,-0.828
1437769331,1.126,0.162,-0.831
1437769331,1.126,0.166,-0.835
1437769331,1.106,0.168,-0.815
1437769331,1.079,0.163,-0.798
1437769331,1.041,0.153,-0.774
1437769331,1.003,0.148,-0.74
1437769331,0.946,0.139,-0.695
1437769331,0.934,0.141,-0.69
1437769331,0.869,0.127,-0.636
1437769331,0.791,0.115,-0.581
1437769331,0.748,0.104,-0.554
1437769331,0.719,0.101,-0.537
1437769331,0.685,0.098,-0.519
1437769331,0.656,0.09,-0.489
1437769331,0.629,0.092,-0.476
1437769331,0.629,0.09,-0.467
1437769331,0.641,0.089,-0.481
1437769331,0.663,0.092,-0.5
1437769331,0.688,0.096,-0.519
1437769331,0.72,0.11,-0.544
1437769331,0.776,0.119,-0.579
1437769331,0.822,0.123,-0.614
1437769331,0.868,0.13,-0.655
1437769331,0.924,0.137,-0.694
1437769331,0.965,0.148,-0.726
1437769331,1.019,0.165,-0.766
1437769331,1.05,0.168,-0.791
1437769331,1.061,0.173,-0.803
1437769331,1.097,0.171,-0.825
1437769331,1.104,0.177,-0.839
1437769331,1.093,0.177,-0.833
1437769331,1.077,0.178,-0.815
1437769331,1.049,0.17,-0.793
1437769331,1.023,0.166,-0.772
1437769331,0.98,0.152,-0.739
1437769331,0.934,0.15,-0.701
1437769331,0.88,0.14,-0.665
1437769331,0.849,0.138,-0.642
1437769331,0.791,0.121,-0.595
1437769331,0.742,0.112,-0.559
1437769331,0.706,0.108,-0.535
1437769331,0.678,0.105,-0.514
1437769331,0.652,0.105,-0.495
1437769331,0.641,0.098,-0.488
1437769331,0.643,0.101,-0.483
1437769331,0.641,0.095,-0.49
1437769331,0.678,0.099,-0.512
1437769331,0.688,0.102,-0.517
1437769331,0.724,0.105,-0.542
1437769331,0.783,0.117,-0.579
1437769332,0.815,0.115,-0.605
1437769332,0.863,0.125,-0.643
1437769332,0.922,0.131,-0.683
1437769332,0.967,0.14,-0.713
1437769332,1.001,0.148,-0.74
1437769332,1.037,0.156,-0.776
1437769332,1.068,0.157,-0.796
1437769332,1.085,0.164,-0.808
1437769332,1.101,0.163,-0.815
1437769332,1.097,0.168,-0.812
1437769332,1.076,0.165,-0.802
1437769332,1.056,0.167,-0.784
1437769332,1.025,0.158,-0.764
1437769332,0.988,0.149,-0.728
1437769332,0.948,0.147,-0.697
1437769332,0.896,0.137,-0.662
1437769332,0.843,0.133,-0.623
1437769332,0.797,0.125,-0.586
1437769332,0.757,0.12,-0.555
1437769332,0.717,0.111,-0.53
1437769332,0.678,0.111,-0.506
1437769332,0.655,0.102,-0.49
1437769332,0.649,0.104,-0.478
1437769332,0.644,0.107,-0.482
1437769332,0.652,0.105,-0.485
1437769332,0.668,0.109,-0.5
1437769332,0.697,0.108,-0.528
1437769332,0.737,0.118,-0.549
1437769332,0.777,0.125,-0.575
1437769332,0.809,0.129,-0.598
1437769332,0.897,0.146,-0.662
1437769332,0.933,0.144,-0.705
1437769332,0.948,0.147,-0.707
1437769332,0.998,0.155,-0.75
1437769332,1.047,0.17,-0.787
1437769332,1.049,0.164,-0.789
1437769332,1.069,0.167,-0.808
1437769332,1.089,0.166,-0.822
1437769332,1.066,0.159,-0.805
1437769332,1.067,0.165,-0.81
1437769332,1.033,0.156,-0.781
1437769332,0.99,0.142,-0.762
1437769332,0.973,0.139,-0.741
1437769332,0.915,0.131,-0.694
1437769332,0.875,0.125,-0.664
1437769332,0.83,0.121,-0.628
1437769332,0.784,0.106,-0.591
1437769332,0.749,0.103,-0.567
1437769332,0.707,0.096,-0.544
1437769332,0.673,0.089,-0.52
1437769332,0.661,0.09,-0.504
1437769333,0.653,0.089,-0.495
1437769333,0.651,0.085,-0.502
1437769333,0.66,0.089,-0.505
1437769333,0.677,0.089,-0.514
1437769333,0.7,0.096,-0.533
1437769333,0.731,0.104,-0.555
1437769333,0.793,0.112,-0.593
1437769333,0.819,0.117,-0.613
1437769333,0.858,0.121,-0.644
1437769333,0.927,0.131,-0.686
1437769333,0.958,0.141,-0.714
1437769333,0.993,0.149,-0.74
1437769333,1.031,0.156,-0.763
1437769333,1.054,0.155,-0.784
1437769333,1.072,0.161,-0.796
1437769333,1.078,0.162,-0.794
1437769333,1.071,0.161,-0.796
1437769333,1.061,0.166,-0.786
1437769333,1.036,0.157,-0.764
1437769333,1.006,0.147,-0.749
1437769333,0.973,0.144,-0.717
1437769333,0.925,0.139,-0.681
1437769333,0.88,0.13,-0.653
1437769333,0.835,0.125,-0.613
1437769333,0.794,0.115,-0.582
1437769333,0.749,0.113,-0.553
1437769333,0.712,0.105,-0.533
1437769333,0.678,0.1,-0.509
1437769333,0.665,0.101,-0.498
1437769333,0.656,0.097,-0.49
1437769333,0.656,0.099,-0.492
1437769333,0.662,0.098,-0.496
1437769333,0.681,0.099,-0.51
1437769333,0.71,0.107,-0.533
1437769333,0.744,0.114,-0.559
1437769333,0.787,0.119,-0.587
1437769333,0.829,0.129,-0.623
1437769333,0.865,0.131,-0.652
1437769333,0.925,0.142,-0.692
1437769333,0.973,0.151,-0.729
1437769333,0.99,0.154,-0.744
1437769333,1.02,0.161,-0.766
1437769333,1.048,0.163,-0.796
1437769333,1.057,0.165,-0.8
1437769333,1.054,0.166,-0.8
1437769333,1.055,0.166,-0.799
1437769333,1.038,0.169,-0.784
1437769333,1.012,0.154,-0.768
1437769333,0.985,0.152,-0.746
1437769333,0.944,0.151,-0.709
1437769334,0.902,0.136,-0.679
1437769334,0.859,0.134,-0.653
1437769334,0.815,0.124,-0.615
1437769334,0.779,0.115,-0.585
1437769334,0.739,0.106,-0.559
1437769334,0.704,0.105,-0.537
1437769334,0.677,0.102,-0.519
1437769334,0.664,0.098,-0.507
1437769334,0.655,0.095,-0.5
1437769334,0.661,0.097,-0.502
1437769334,0.672,0.094,-0.51
1437769334,0.682,0.102,-0.518
1437769334,0.724,0.102,-0.544
1437769334,0.758,0.108,-0.568
1437769334,0.779,0.11,-0.581
1437769334,0.835,0.118,-0.616
1437769334,0.887,0.126,-0.659
1437769334,0.919,0.133,-0.68
1437769334,0.957,0.135,-0.713
1437769334,1,0.153,-0.743
1437769334,1.021,0.151,-0.764
1437769334,1.04,0.153,-0.775
1437769334,1.057,0.161,-0.788
1437769334,1.059,0.157,-0.787
1437769334,1.049,0.16,-0.783
1437769334,1.037,0.159,-0.771
1437769334,1.012,0.153,-0.749
1437769334,0.984,0.153,-0.727
1437769334,0.952,0.145,-0.699
1437769334,0.907,0.141,-0.67
1437769334,0.862,0.132,-0.638
1437769334,0.822,0.126,-0.6
1437769334,0.781,0.121,-0.576
1437769334,0.745,0.111,-0.549
1437769334,0.709,0.113,-0.53
1437769334,0.675,0.106,-0.505
1437769334,0.663,0.101,-0.497
1437769334,0.664,0.105,-0.496
1437769334,0.589,0.04,-0.621
1437769334,0.678,0.173,-0.487
1437769334,-0.161,1.129,-1.759
1437769334,1.185,0.01,-0.808
1437769334,0.704,-0.007,-0.544
1437769334,0.534,0.05,-0.424
1437769334,0.493,0.055,-0.388
1437769334,0.357,0.055,-0.276
1437769334,0.443,0.076,-0.33
1437769334,0.967,0.188,-0.717
1437769334,1.653,0.249,-1.191
1437769334,0.945,0.041,-0.698
1437769335,0.977,0.076,-0.755
1437769335,1.458,0.237,-1.097
1437769335,1.027,0.216,-0.726
1437769335,1.11,0.214,-0.802
1437769335,1.294,0.135,-0.956
1437769335,1.038,0.067,-0.8
1437769335,1.114,0.125,-0.832
1437769335,1.132,0.201,-0.824
1437769335,1.052,0.18,-0.775
1437769335,1.079,0.141,-0.821
1437769335,1.026,0.093,-0.795
1437769335,0.936,0.11,-0.719
1437769335,-1.574,0.067,-1.3
1437769335,0.531,-0.211,-1.793
1437769335,0.213,0.077,-0.252
1437769335,0.387,0.086,-0.25
1437769335,0.5,0.109,-0.469
1437769335,0.875,-0.114,-0.744
1437769335,0.987,0.062,-0.737
1437769335,0.771,0.069,-0.537
1437769335,0.724,0.214,-0.59
1437769335,0.912,0.226,-0.648
1437769335,1.001,0.186,-0.756
1437769335,0.963,0.008,-0.763
1437769335,0.83,0.053,-0.653
1437769335,1.044,0.161,-0.784
1437769335,1.102,0.32,-0.793
1437769335,0.882,0.211,-0.675
1437769335,1.112,0.164,-0.878
1437769335,0.982,0.057,-0.795
1437769335,0.884,0.06,-0.709
1437769335,1.034,0.144,-0.774
1437769335,0.921,0.18,-0.685
1437769335,0.86,0.14,-0.65
1437769335,0.88,0.097,-0.684
1437769335,0.848,0.068,-0.65
1437769335,0.83,0.103,-0.633
1437769335,0.803,0.158,-0.578
1437769335,0.782,0.156,-0.577
1437769335,0.749,0.125,-0.571
1437769335,0.69,0.073,-0.538
1437769335,0.715,0.047,-0.556
1437769335,0.717,0.06,-0.538
1437769335,0.712,0.087,-0.528
1437769335,0.759,0.133,-0.544
1437769335,0.774,0.133,-0.562
1437769335,0.728,0.094,-0.54
1437769335,0.773,0.083,-0.583
1437769335,0.835,0.097,-0.619
1437769335,0.867,0.133,-0.65
1437769335,0.961,0.18,-0.713
1437769336,0.939,0.149,-0.703
1437769336,0.923,0.111,-0.706
1437769336,1.012,0.1,-0.759
1437769336,1.037,0.137,-0.775
1437769336,1.016,0.159,-0.75
1437769336,1.023,0.16,-0.75
1437769336,1.032,0.143,-0.785
1437769336,0.921,0.106,-0.7
1437769336,0.784,0.091,-0.596
1437769336,0.677,0.095,-0.512
1437769336,0.946,0.171,-0.704
1437769336,1.054,0.157,-0.792
1437769336,0.852,0.082,-0.635
1437769336,0.748,0.053,-0.565
1437769336,0.817,0.095,-0.606
1437769336,0.771,0.115,-0.564
1437769336,0.69,0.116,-0.508
1437769336,0.695,0.095,-0.523
1437769336,0.708,0.074,-0.539
1437769336,0.666,0.056,-0.519
1437769336,0.667,0.072,-0.512
1437769336,0.699,0.1,-0.525
1437769336,0.697,0.116,-0.521
1437769336,0.725,0.11,-0.535
1437769336,0.76,0.089,-0.562
1437769336,0.785,0.081,-0.59
1437769336,0.822,0.09,-0.619
1437769336,0.859,0.125,-0.65
1437769336,0.898,0.146,-0.665
1437769336,0.928,0.136,-0.696
1437769336,0.964,0.12,-0.727
1437769336,0.987,0.114,-0.744
1437769336,0.997,0.131,-0.751
1437769336,1.013,0.161,-0.751
1437769336,1.023,0.153,-0.76
1437769336,1.019,0.131,-0.761
1437769336,1.004,0.107,-0.754
1437769336,0.98,0.118,-0.739
1437769336,0.955,0.136,-0.714
1437769336,0.927,0.137,-0.683
1437769336,0.885,0.114,-0.664
1437769336,0.856,0.098,-0.644
1437769336,0.814,0.089,-0.607
1437769336,0.784,0.092,-0.579
1437769336,0.755,0.099,-0.56
1437769336,0.724,0.095,-0.54
1437769336,0.703,0.082,-0.534
1437769336,0.683,0.074,-0.524
1437769336,0.674,0.066,-0.519
1437769336,0.682,0.078,-0.521
1437769337,0.692,0.091,-0.526
1437769337,0.707,0.101,-0.542
1437769337,0.735,0.098,-0.553
1437769337,0.768,0.091,-0.577
1437769337,0.798,0.093,-0.605
1437769337,0.832,0.107,-0.632
1437769337,0.863,0.12,-0.656
1437769337,0.907,0.134,-0.685
1437769337,0.933,0.129,-0.708
1437769337,0.957,0.125,-0.733
1437769337,0.982,0.132,-0.75
1437769337,0.992,0.146,-0.759
1437769337,1.007,0.161,-0.76
1437769337,0.993,0.153,-0.747
1437769337,1.01,0.138,-0.761
1437769337,0.995,0.127,-0.746
1437769337,0.949,0.131,-0.714
1437769337,0.935,0.128,-0.697
1437769337,0.91,0.124,-0.678
1437769337,0.863,0.111,-0.649
1437769337,0.833,0.099,-0.622
1437769337,0.799,0.097,-0.597
1437769337,0.772,0.1,-0.572
1437769337,0.738,0.098,-0.551
1437769337,0.713,0.088,-0.544
1437769337,0.696,0.085,-0.526
1437769337,0.683,0.075,-0.518
1437769337,0.679,0.077,-0.522
1437769337,0.691,0.082,-0.526
1437769337,0.703,0.092,-0.53
1437769337,0.714,0.093,-0.544
1437769337,0.75,0.093,-0.56
1437769337,0.773,0.093,-0.578
1437769337,0.803,0.099,-0.608
1437769337,0.833,0.113,-0.634
1437769337,0.871,0.116,-0.662
1437769337,0.904,0.124,-0.681
1437769337,0.93,0.125,-0.711
1437769337,0.959,0.129,-0.731
1437769337,0.975,0.138,-0.741
1437769337,0.979,0.14,-0.744
1437769337,1,0.145,-0.759
1437769337,1.002,0.145,-0.76
1437769337,0.983,0.137,-0.749
1437769337,0.967,0.132,-0.732
1437769337,0.956,0.133,-0.722
1437769337,0.932,0.129,-0.695
1437769337,0.893,0.118,-0.67
1437769337,0.857,0.113,-0.648
1437769337,0.823,0.109,-0.618
1437769337,0.789,0.102,-0.588
1437769338,0.763,0.1,-0.569
1437769338,0.738,0.094,-0.551
1437769338,0.712,0.089,-0.538
1437769338,0.696,0.085,-0.526
1437769338,0.683,0.083,-0.522
1437769338,0.684,0.081,-0.525
1437769338,0.696,0.086,-0.532
1437769338,0.712,0.09,-0.537
1437769338,0.729,0.092,-0.555
1437769338,0.765,0.097,-0.568
1437769338,0.79,0.097,-0.592
1437769338,0.823,0.106,-0.616
1437769338,0.859,0.11,-0.638
1437769338,0.893,0.118,-0.664
1437769338,0.928,0.126,-0.686
1437769338,0.952,0.125,-0.708
1437769338,0.976,0.129,-0.722
1437769338,0.99,0.134,-0.736
1437769338,0.996,0.143,-0.745
1437769338,1.003,0.147,-0.739
1437769338,0.998,0.139,-0.731
1437769338,0.985,0.136,-0.723
1437769338,0.968,0.14,-0.705
1437769338,0.94,0.135,-0.689
1437769338,0.915,0.128,-0.667
1437769338,0.875,0.125,-0.643
1437769338,0.845,0.123,-0.619
1437769338,0.816,0.117,-0.597
1437769338,0.785,0.113,-0.569
